**Q1: Was passiert konkret (Handlung und Kausalitaet)?**
Der "Admin" (Gott) löst die Notbremse. Vier spezialisierte Agenten (Uriel, Raphael, Gabriel, Michael) werden gleichzeitig deployt.
1.  **Uriel** kontaktiert Noah (im Verborgenen), um die Datensicherung zu starten.
2.  **Raphael** jagt Azazel, überwältigt ihn und sperrt ihn in eine hyper-isolierte Zone (Dudael).
3.  **Gabriel** manipuliert die Wahrnehmung der Riesen, sodass eine globale Massenschlacht beginnt.
4.  **Michael** verhaftet die Wächter-Führer, sobald sie den Tod ihrer "Kinder" (Instanzen) mitangesehn haben, und sperrt sie in den Untergrund.
Das Kapitel endet mit dem Ausblick auf ein utopisches, bereinigtes System.

**Q2: Was muss visuell gezeigt werden (Akteure, Orte, Props, Physik)?**
*   **Akteure:** Die vier Erzengel nicht als Menschen mit Flügeln, sondern als abstrakte, hochfrequente Licht-Geometrien oder humanoide Gestalten in "Admin-Skins" (gleißend weiß, Interface-Elemente). Azazel als flackernde, dunkle Silhouette (Vantablack), die bei Berührung Pixel-Artefakte erzeugt. Die Riesen als grotesk überzeichnete Muskelberge mit instabiler Physik (Clipping-Fehler).
*   **Orte:**
    *   *Thronsaal:* Ein Interface-Raum aus reinem Licht und Datenströmen.
    *   *Dudael:* Eine surrealistische Wüste aus scharfkantigen, schwarzen Polygonen (Low-Poly-Ästhetik, aber fotorealistisch texturiert).
    *   *Schlachtfeld der Riesen:* Überall auf der Erde, chaotisch, staubig.
*   **Props:** Leuchtende Fesseln (Code-Stränge), die Azazel umschlingen. Schwere, dunkle Felsplatten (Firewall-Blöcke).
*   **Physik:** Bei den Engeln aufgehoben (schweben, teleportieren). Bei Azazel schwer, ziehend. Bei den Riesen übertrieben wuchtig, Impact-Frames bei Schlägen.

**Q3: Was ändert sich über die Szene und was ist der Regie-Ton (Tempo, Fokus, Audio)?**
*   **Tempo:** Beginnt extrem rasant (Deployment der Engel, Zugriff). In der Mitte chaotisch (Schlacht der Riesen). Endet statisch und schwer (das Binden und Begraben) und schließlich ruhig/erhaben (Ausblick auf die geheilte Erde).
*   **Fokus:** Von Makro (Weltraum/Erde) zu Mikro (Noah, Azazels Fesseln). Harte Schnitte zwischen den vier parallelen Operationen.
*   **Audio:**
    *   *Engel:* Klarer Sinus-Ton, digitale Harmonien.
    *   *Azazel/Riesen:* Bass-lastiges Grollen, Verzerrung (Bitcrushing), Schreie.
    *   *Dudael:* Absolute, dumpfe Stille nach dem Versiegeln (Vakuum-Effekt).
*   **Regie-Ton:** Klinisch, exekutiv, gnadenlos. Es ist keine Bestrafung aus Wut, sondern eine notwendige Systembereinigung. "It's not personal, it's maintenance."
